Edad,Ingreso_mensual,Deuda_actual,Puntaje_credito,Historial_crediticio,Credito_aprobado
59,4974,1908,447,Regular,Si
49,4267,375,766,Bueno,Si
35,1825,3530,543,Regular,No
63,6745,1160,790,Malo,No
28,2516,2635,806,Bueno,No
41,4146,1570,664,Regular,Si
59,1412,2560,781,Bueno,No
39,1728,1319,500,Malo,No
43,4348,3391,453,Bueno,No
31,3808,2965,749,Regular,No
31,1675,3643,800,Malo,No
44,4465,1855,372,Malo,No
56,6988,1372,595,Regular,Si
60,3504,3911,316,Bueno,No
44,3967,3850,516,Regular,No
23,3786,872,360,Malo,No
42,2122,1252,341,Regular,No
22,5079,2317,324,Bueno,No
44,2571,1851,338,Malo,No
64,6073,2845,430,Regular,No
50,6104,1314,797,Regular,Si
58,3143,724,528,Bueno,No
22,2687,3236,407,Regular,No
41,5132,2052,471,Bueno,No
53,4851,2898,734,Regular,No
32,4440,3450,777,Bueno,No
42,4766,77,401,Regular,Si
64,6644,3481,823,Malo,No
45,3326,2621,574,Bueno,No
47,3914,131,343,Malo,No
62,5968,600,316,Bueno,Si
48,6917,1772,629,Malo,No
36,6392,1065,796,Regular,Si
35,4952,2136,311,Regular,No
64,1595,2449,617,Regular,No
23,6999,2343,515,Malo,No
57,1728,1863,638,Bueno,No
27,2365,1318,380,Bueno,No
41,5492,615,784,Regular,Si
29,1698,3597,673,Malo,No
59,6731,2847,499,Regular,No
38,1395,3762,836,Regular,No
24,5171,3708,765,Bueno,No
45,5360,2469,388,Malo,No
34,3502,1888,567,Bueno,No
29,2819,1046,788,Regular,Si
46,1717,574,837,Bueno,Si
22,3782,2190,346,Bueno,No
40,5946,992,587,Bueno,Si
48,4577,2712,315,Bueno,No
27,6486,2192,700,Regular,Si
64,1143,1248,385,Bueno,No
28,5980,3054,549,Bueno,No
55,4140,502,690,Bueno,Si
34,5491,1997,634,Bueno,Si
37,3938,820,818,Bueno,Si
56,6588,3687,436,Bueno,No
60,4636,2151,797,Regular,Si
24,4222,3110,776,Regular,No
22,2167,1970,522,Regular,No
26,3616,197,671,Bueno,Si
62,2062,1669,701,Bueno,Si
24,3156,2626,742,Malo,No
49,6161,2438,789,Regular,Si
38,6305,1202,572,Bueno,Si
46,3982,2601,825,Bueno,No
64,4294,1471,458,Bueno,Si
54,5729,3571,451,Bueno,No
30,2156,3086,487,Bueno,No
56,6334,1646,397,Regular,Si
34,1732,1692,430,Regular,No
51,5330,1312,470,Regular,Si
35,5846,2035,482,Regular,No
28,1953,477,663,Malo,No
34,3539,1254,338,Regular,No
43,4324,922,826,Malo,No
60,4301,419,796,Bueno,Si
41,2542,2204,815,Bueno,Si
36,6293,2597,648,Bueno,No
38,6772,3512,696,Regular,No
44,2191,1120,460,Malo,No
46,6512,3068,315,Bueno,No
45,3993,3044,792,Malo,No
61,3681,3482,725,Bueno,No
49,2217,950,407,Malo,No
35,2540,2336,749,Bueno,Si
21,4236,1277,610,Bueno,Si
45,6541,2243,469,Bueno,No
27,3386,2645,845,Bueno,No
29,4719,1857,713,Bueno,Si
44,6615,3593,550,Bueno,No
21,2388,516,440,Malo,No
64,2856,1658,573,Regular,No
28,2365,1865,715,Bueno,Si
44,1499,2912,338,Regular,No
31,2680,1141,328,Regular,No
37,1510,2853,776,Bueno,No
28,5312,1932,617,Bueno,Si
55,2324,3230,544,Bueno,No
55,2155,814,571,Bueno,No
53,2827,2275,739,Regular,Si
25,4141,1900,538,Bueno,Si
62,4486,2263,676,Regular,Si
59,2810,2995,565,Regular,No
61,3923,3767,658,Bueno,No
48,6301,2062,639,Regular,No
27,3214,3228,688,Bueno,No
29,5186,3719,302,Malo,No
28,1713,3332,728,Bueno,No
32,6977,3228,441,Malo,No
54,4602,2094,675,Regular,Si
53,5134,2371,623,Bueno,No
43,4522,2891,445,Regular,No
44,5268,3756,592,Malo,No
57,5748,129,731,Regular,Si
55,5849,3482,698,Malo,No
64,2243,94,643,Malo,No
60,4709,2674,439,Bueno,No
42,2081,2802,486,Bueno,No
47,6779,1955,360,Regular,Si
55,1455,3363,679,Bueno,No
21,5924,793,739,Malo,No
55,1894,1834,618,Malo,No
57,2384,3354,601,Bueno,No
34,2958,2116,643,Bueno,No
23,4072,1683,310,Regular,Si
21,2996,10,361,Bueno,No
25,5285,3325,525,Malo,No
46,1504,1865,452,Bueno,No
34,2214,2919,609,Regular,No
59,2531,2597,542,Bueno,No
47,4440,3205,792,Regular,No
29,1823,711,665,Bueno,Si
35,1928,2070,629,Regular,No
35,6029,814,406,Bueno,Si
46,6236,345,525,Regular,Si
62,1133,2349,517,Malo,No
33,3105,362,805,Bueno,Si
52,4627,2443,558,Bueno,No
59,5780,2265,816,Bueno,Si
52,2852,2188,353,Regular,No
24,5910,3687,346,Regular,No
50,6268,3005,820,Regular,No
57,5175,3281,398,Bueno,No
43,3933,984,319,Bueno,No
59,4284,3040,789,Regular,No
35,5298,3694,718,Bueno,No
63,3811,1639,361,Malo,No
49,6348,827,444,Bueno,Si
56,6795,2730,515,Regular,No
33,2250,3531,302,Bueno,No
52,6778,3051,459,Bueno,No
27,6651,355,419,Regular,Si
42,4512,3055,388,Regular,No
48,2256,1347,628,Malo,No
22,4376,3204,656,Bueno,No
62,6645,2935,566,Bueno,No
26,6262,3876,622,Regular,No
48,4486,1863,840,Regular,Si
48,4584,126,494,Bueno,Si
64,2396,3177,631,Bueno,No
64,4637,3056,469,Bueno,No
40,4330,603,820,Malo,No
50,3703,3870,762,Bueno,No
31,1470,3449,339,Bueno,No
48,6131,1928,836,Bueno,Si
45,2353,1013,560,Bueno,No
59,3783,50,694,Bueno,Si
53,3831,3100,525,Regular,No
21,6063,3533,423,Bueno,No
47,1357,3367,337,Malo,No
33,4019,3368,627,Bueno,No
61,1667,3797,550,Regular,No
23,5468,2826,475,Malo,No
59,6127,1430,753,Regular,Si
26,2145,1792,336,Regular,No
28,6467,2861,615,Bueno,No
47,5185,1636,413,Bueno,Si
29,4719,3476,339,Regular,No
57,3745,3417,600,Malo,No
53,1539,1645,523,Regular,No
62,3779,2467,617,Regular,No
64,5964,1205,648,Regular,Si
44,5136,3030,414,Bueno,No
35,5835,2872,622,Bueno,No
52,4775,3072,339,Regular,No
52,6320,1854,339,Malo,No
44,6024,566,588,Bueno,Si
61,3508,2418,561,Regular,No
32,3779,935,515,Bueno,No
59,1924,1934,446,Regular,No
22,3956,2708,635,Bueno,No
23,2581,3502,467,Bueno,No
57,4324,3016,391,Regular,No
37,5485,1332,652,Bueno,Si
22,6713,3208,662,Regular,No
22,1255,201,644,Regular,No
48,5804,3507,469,Malo,No
43,2838,2360,655,Bueno,Si
57,2944,116,490,Bueno,No
52,1009,3737,721,Bueno,No
53,3871,936,306,Malo,No
21,1797,3874,432,Malo,No
39,5972,574,330,Regular,Si
22,6124,2291,834,Malo,No
64,2015,536,725,Regular,Si
46,2824,1625,693,Regular,Si
52,5469,2122,662,Bueno,Si
26,4136,3877,736,Regular,No
52,3193,385,381,Bueno,No
24,1223,3974,655,Malo,No
31,6358,3281,557,Regular,No
37,6898,474,823,Regular,Si
58,5948,417,594,Bueno,Si
44,5158,2394,523,Bueno,No
25,6336,3600,824,Bueno,No
54,4925,2687,345,Bueno,No
26,5784,938,412,Bueno,Si
42,6580,954,532,Malo,No
31,5000,875,316,Regular,Si
36,2633,762,659,Bueno,Si
53,3152,1202,522,Bueno,No
29,1510,1205,747,Bueno,Si
26,1384,663,664,Regular,Si
36,1404,24,625,Regular,No
49,5613,1990,766,Malo,No
23,5571,1203,713,Bueno,Si
40,3000,709,754,Malo,No
56,3756,3572,532,Malo,No
39,2668,1879,523,Bueno,No
46,6989,1184,711,Malo,No
23,2460,2224,634,Bueno,No
39,4636,284,521,Malo,No
40,3724,62,336,Bueno,No
52,5809,1002,577,Malo,No
27,5178,661,495,Malo,No
61,6264,2713,783,Malo,No
